ofmpa psum[0][0]
 [ 3  0  0 36  0]]
ofmpa psum[2][0]
[[ 0  2  3  2  0]
 [ 0  3  2  5  0]
 [ 0  0 12  2  4]
 [ 0  0  0  0 28]
 [ 0  0  3 27  0]]
ofmpa psum[2][1]
[[ 2  2  6 10  0]
 [ 1  6  1 30  0]
 [ 8  0  8  2  2]
 [ 4  0  0  0 21]
 [ 3  0  3 18  0]]
ofmpa psum[2][2]
[[ 2  4 30  2  0]
 [ 2  3  6 15  0]
 [12  0  8  1  0]
 [16  0  0  0  0]
 [ 3  0  2 72  0]]
ofmpa psum[2][3]
[[ 4 20  6  0  0]
 [ 1 18  3  5  0]
 [ 8  0  4  0  0]
 [ 4  0  0  0  7]
 [ 3  0  8 18  0]]
ofmpa psum[2][4]
[[20  4  0  0  0]
 [ 6  9  1 25  0]
 [ 8  0  0  0  2]
 [16  0  0  0  0]
 [ 2  0  2 18  0]]
ofmpa psum[2][5]
[[ 4  0  0  1  0]
 [ 3  3  5 40  0]
 [ 4  0  0  1  0]
 [12  0  0  0  7]
 [ 8  0  2 18  0]]
ofmpa psum[2][6]
[[ 0  0  3  1  0]
 [ 1 15  8 15  0]
 [ 0  0  4  0  4]
 [ 0  0  0  0  0]
 [ 2  0  2  0  0]]
ofmpa psum[2][7]
[[ 0  2  3  0  0]
 [ 5 24  3  0  0]
 [ 0  0  0  2  2]
 [ 4  0  0  0 21]
 [ 2  0  0  0  0]]
ofmpa psum[2][8]
[[ 2  2  0  1  0]
 [ 8  9  0 10  0]
 [ 4  0  8  1  0]
 [ 0  0  0  0  7]
 [ 2  0  0 18  0]]
ofmpa psum[2][9]
[[ 2  0  3  4  0]
 [ 3  0  2 15  0]
 [ 0  0  4  0  4]
 [ 4  0  0  0 35]
 [ 0  0  2  0  0]]
ofmpa psum[2][10]
[[ 0  2 12  3  0]
 [ 0  6  3 10  0]
 [ 8  0  0  2  2]
 [ 0  0  0  0 14]
 [ 0  0  0  0  0]]
ofmpa psum[2][11]
[[ 2  8  9  0  0]
 [ 2  9  2 10  0]
 [ 4  0  8  1  4]
 [12  0  0  0 21]
 [ 2  0  0  9  0]]
ofmpa psum[2][12]
[[ 8  6  0  1  0]
 [ 3  6  2  5  0]
 [ 0  0  4  2  2]
 [ 4  0  0  0 14]
 [ 0  0  1  9  0]]
ofmpa psum[2][13]
[[ 6  0  3  7  0]
 [ 2  6  1  0  0]
 [ 8  0  8  1  4]
 [20  0  0  0 14]
 [ 0  0  1  0  0]]
ofmpa psum[2][14]
[[ 0  2 21  4  0]
 [ 2  3  0 10  0]
 [ 4  0  4  2  2]
 [ 8  0  0  0  7]
 [ 1  0  0  9  0]]
ofmpa psum[2][15]
[[ 2 14 12  3  0]
 [ 1  0  2 15  0]
 [ 8  0  8  1  4]
 [12  0  0  0  0]
 [ 1  0  1 36  0]]
ofmpa psum[2][16]
[[14  8  9  0  0]
 [ 0  6  3 10  0]
 [ 4  0  4  2  2]
 [ 8  0  0  0  7]
 [ 0  0  4 27  0]]
ofmpa psum[2][17]
[[ 8  6  0  1  0]
 [ 2  9  2 10  0]
 [ 8  0  8  1  4]
 [ 8  0  0  0  0]
 [ 1  0  3 18  0]]
ofmpa psum[2][18]
[[6 0 3 1 0]
 [3 6 2 5 0]
 [4 0 4 2 2]
 [4 0 0 0 7]
 [4 0 2 9 0]]
ofmpa psum[2][19]
[[ 0  2  3  4  0]
 [ 2  6  1  0  0]
 [ 8  0  8  1  0]
 [ 0  0  0  0 21]
 [ 3  0  1  0  0]]
ofmpa psum[2][20]
[[ 2  2 12  3  0]
 [ 2  3  0  5  0]
 [ 4  0  4  0  4]
 [ 4  0  0  0 21]
 [ 2  0  0  0  0]]
ofmpa psum[2][21]
[[ 2  8  9  0  0]
 [ 1  0  1 10  0]
 [ 8  0  0  2  2]
 [ 0  0  0  0  7]
 [ 1  0  0  0  0]]
ofmpa psum[2][22]
[[ 8  6  0  0  0]
 [ 0  3  2  5  0]
 [ 4  0  8  1  4]
 [ 4  0  0  0 35]
 [ 0  0  0  9  0]]
ofmpa psum[2][23]
[[ 6  0  0  1  0]
 [ 1  6  1  0  0]
 [ 0  0  4  2  2]
 [12  0  0  0 14]
 [ 0  0  1  9  0]]
ofmpa psum[2][24]
[[ 0  0  3  7  0]
 [ 2  3  0 10  0]
 [ 8  0  8  1  4]
 [12  0  0  0 21]
 [ 0  0  1  0  0]]
ofmpa psum[2][25]
[[ 0  2 21  4  0]
 [ 1  0  2 15  0]
 [ 4  0  4  2  2]
 [ 4  0  0  0 21]
 [ 1  0  0  9  0]]
ofmpa psum[2][26]
[[ 2 14 12  3  0]
 [ 0  6  3 20  0]
 [ 8  0  8  1  0]
 [20  0  0  0 14]
 [ 1  0  1 36  0]]
ofmpa psum[2][27]
[[14  8  9  5  0]
 [ 2  9  4 10  0]
 [ 4  0  4  0  2]
 [ 8  0  0  0  0]
 [ 0  0  4  9  0]]
ofmpa psum[2][28]
[[ 8  6 15  1  0]
 [ 3 12  2 25  0]
 [ 8  0  0  1 14]
 [12  0  0  0 28]
 [ 1  0  1 54  0]]
ofmpa psum[2][29]
[[ 6 10  3  7  0]
 [ 4  6  5 35  0]
 [ 4  0  4  7  0]
 [12  0  0  0  0]
 [ 4  0  6 45  0]]
ofmpa psum[3][0]
[[ 0  2  6  1  0]
 [ 0  6  3 10  0]
 [ 0  0 16  1  8]
 [ 0  0  0  0 14]
 [ 0  0  1  9  0]]
ofmpa psum[3][1]
[[ 2  4  3  6  0]
 [ 2  9  2 10  0]
 [ 4  0  4  4  6]
 [12  0  0  0 56]
 [ 1  0  1  9  0]]
ofmpa psum[3][2]
[[ 4  2 18  3  0]
 [ 3  6  2  5  0]
 [16  0 16  3  0]
 [12  0  0  0 14]
 [ 1  0  1  9  0]]
ofmpa psum[3][3]
[[ 2 12  9  1  0]
 [ 2  6  1  0  0]
 [ 4  0 12  0  2]
 [12  0  0  0 14]
 [ 1  0  1  9  0]]
ofmpa psum[3][4]
[[12  6  3  5  0]
 [ 2  3  0  0  0]
 [16  0  0  1  0]
 [ 8  0  0  0 14]
 [ 1  0  1  9  0]]
ofmpa psum[3][5]
[[ 6  2 15  8  0]
 [ 1  0  0  5  0]
 [12  0  4  0  2]
 [32  0  0  0  0]
 [ 1  0  1  9  0]]
ofmpa psum[3][6]
[[ 2 10 24  3  0]
 [ 0  0  1  0  0]
 [ 0  0  0  1  0]
 [ 8  0  0  0  0]
 [ 1  0  1  9  0]]
ofmpa psum[3][7]
[[10 16  9  0  0]
 [ 0  3  0 10  0]
 [ 4  0  4  0  6]
 [ 8  0  0  0 14]
 [ 1  0  1  0  0]]
ofmpa psum[3][8]
[[16  6  0  2  0]
 [ 1  0  2  5  0]
 [ 0  0  0  3  2]
 [ 8  0  0  0  0]
 [ 1  0  0 27  0]]
ofmpa psum[3][9]
[[ 6  0  6  3  0]
 [ 0  6  1  0  0]
 [ 4  0 12  1 10]
 [ 0  0  0  0  0]
 [ 1  0  3  9  0]]
ofmpa psum[3][10]
[[ 0  4  9  2  0]
 [ 2  3  0 10  0]
 [ 0  0  4  5  4]
 [ 0  0  0  0  7]
 [ 0  0  1 45  0]]
ofmpa psum[3][11]
[[ 4  6  6  2  0]
 [ 1  0  2  5  0]
 [12  0 20  2  6]
 [ 8  0  0  0  7]
 [ 3  0  5 72  0]]
ofmpa psum[3][12]
[[ 6  4  6  1  0]
 [ 0  6  1 10  0]
 [ 4  0  8  3  4]
 [ 0  0  0  0  0]
 [ 1  0  8 27  0]]
ofmpa psum[3][13]
[[ 4  4  3  0  0]
 [ 2  3  2  5  0]
 [20  0 12  2  4]
 [ 0  0  0  0  7]
 [ 5  0  3  0  0]]
ofmpa psum[3][14]
[[ 4  2  0  2  0]
 [ 1  6  1 10  0]
 [ 8  0  8  2  2]
 [ 4  0  0  0 28]
 [ 8  0  0 18  0]]
ofmpa psum[3][15]
[[ 2  0  6  3  0]
 [ 2  3  2  5  0]
 [12  0  8  1  0]
 [ 4  0  0  0 21]
 [ 3  0  2 27  0]]
ofmpa psum[3][16]
[[ 0  4  9  2  0]
 [ 1  6  1 10  0]
 [ 8  0  4  0  2]
 [ 0  0  0  0 14]
 [ 0  0  3  9  0]]
ofmpa psum[3][17]
[[ 4  6  6  2  0]
 [ 2  3  2  5  0]
 [ 8  0  0  1  0]
 [ 4  0  0  0  7]
 [ 2  0  1 45  0]]
ofmpa psum[3][18]
[[ 6  4  6  1  0]
 [ 1  6  1 10  0]
 [ 4  0  4  0  2]
 [16  0  0  0  0]
 [ 3  0  5 72  0]]
ofmpa psum[3][19]
[[ 4  4  3  0  0]
 [ 2  3  2  5  0]
 [ 0  0  0  1  6]
 [12  0  0  0  0]
 [ 1  0  8 27  0]]
ofmpa psum[3][20]
[[4 2 0 1 0]
 [1 6 1 0 0]
 [4 0 4 3 6]
 [8 0 0 0 0]
 [5 0 3 0 0]]
ofmpa psum[3][21]
[[ 2  0  3  2  0]
 [ 2  3  0 10  0]
 [ 0  0 12  3  2]
 [ 4  0  0  0  7]
 [ 8  0  0 18  0]]
ofmpa psum[3][22]
[[ 0  2  6  1  0]
 [ 1  0  2  5  0]
 [ 4  0 12  1 10]
 [ 0  0  0  0  7]
 [ 3  0  2 18  0]]
ofmpa psum[3][23]
[[ 2  4  3  0  0]
 [ 0  6  1 10  0]
 [12  0  4  5  4]
 [ 0  0  0  0  0]
 [ 0  0  2 18  0]]
ofmpa psum[3][24]
[[ 4  2  0  2  0]
 [ 2  3  2  5  0]
 [12  0 20  2  6]
 [ 0  0  0  0  7]
 [ 2  0  2 27  0]]
ofmpa psum[3][25]
[[ 2  0  6  3  0]
 [ 1  6  1 10  0]
 [ 4  0  8  3  6]
 [ 4  0  0  0 28]
 [ 2  0  3  9  0]]
ofmpa psum[3][26]
[[ 0  4  9  4  0]
 [ 2  3  2  5  0]
 [20  0 12  3  4]
 [ 4  0  0  0  7]
 [ 2  0  1 45  0]]
ofmpa psum[3][27]
[[ 4  6 12  2  0]
 [ 1  6  1  0  0]
 [ 8  0 12  2  0]
 [ 0  0  0  0 42]
 [ 3  0  5 18  0]]
ofmpa psum[3][28]
[[ 6  8  6  5  0]
 [ 2  3  0  5  0]
 [12  0  8  0  8]
 [ 4  0  0  0 35]
 [ 1  0  2 18  0]]
ofmpa psum[3][29]
[[ 8  4 15  7  0]
 [ 1  0  1 35  0]
 [12  0  0  4  0]
 [16  0  0  0  0]
 [ 5  0  2 27  0]]
ofmpa psum[4][0]
[[ 0  4  9  2  0]
 [ 0  3  4  5  0]
 [ 0  0 12  3  4]
 [ 0  0  0  0  7]
 [ 0  0  0  9  0]]
ofmpa psum[4][1]
[[ 4  6  6  2  0]
 [ 1 12  1 20  0]
 [12  0 12  2 16]
 [ 4  0  0  0  7]
 [ 0  0  1 27  0]]
ofmpa psum[4][2]
[[ 6  4  6  1  0]
 [ 4  3  4 15  0]
 [12  0  8  8  4]
 [ 4  0  0  0  7]
 [ 0  0  3 45  0]]
ofmpa psum[4][3]
[[ 4  4  3  0  0]
 [ 1 12  3  0  0]
 [12  0 32  2  4]
 [ 4  0  0  0  7]
 [ 1  0  5 27  0]]
ofmpa psum[4][4]
[[ 4  2  0  0  0]
 [ 4  9  0  5  0]
 [ 8  0  8  2  4]
 [ 4  0  0  0  7]
 [ 3  0  3 27  0]]
ofmpa psum[4][5]
[[ 2  0  0  1  0]
 [ 3  0  1  0  0]
 [32  0  8  2  0]
 [ 4  0  0  0  7]
 [ 5  0  3  9  0]]
ofmpa psum[4][6]
[[ 0  0  3  0  0]
 [ 0  3  0  5  0]
 [ 8  0  8  0  0]
 [ 4  0  0  0  0]
 [ 3  0  1 18  0]]
ofmpa psum[4][7]
[[ 0  2  0  2  0]
 [ 1  0  1  0  0]
 [ 8  0  0  0  4]
 [ 4  0  0  0 21]
 [ 3  0  2  0  0]]
ofmpa psum[4][8]
[[ 2  0  6  1  0]
 [ 0  3  0 15  0]
 [ 8  0  0  2  0]
 [ 4  0  0  0  7]
 [ 1  0  0  9  0]]
ofmpa psum[4][9]
[[ 0  4  3  0  0]
 [ 1  0  3  5  0]
 [ 0  0  8  0  0]
 [ 4  0  0  0 35]
 [ 2  0  1 27  0]]
ofmpa psum[4][10]
[[ 4  2  0  2  0]
 [ 0  9  1 25  0]
 [ 0  0  0  0  2]
 [ 0  0  0  0 56]
 [ 0  0  3 45  0]]
ofmpa psum[4][11]
[[ 2  0  6  1  0]
 [ 3  3  5 10  0]
 [ 8  0  0  1  2]
 [12  0  0  0 21]
 [ 1  0  5 27  0]]
ofmpa psum[4][12]
[[ 0  4  3  2  0]
 [ 1 15  2 15  0]
 [ 0  0  4  1  0]
 [ 4  0  0  0  0]
 [ 3  0  3  9  0]]
ofmpa psum[4][13]
[[ 4  2  6  1  0]
 [ 5  6  3 10  0]
 [ 0  0  4  0  2]
 [20  0  0  0 14]
 [ 5  0  1 27  0]]
ofmpa psum[4][14]
[[ 2  4  3  2  0]
 [ 2  9  2 10  0]
 [ 4  0  0  1  8]
 [32  0  0  0 21]
 [ 3  0  3 45  0]]
ofmpa psum[4][15]
[[ 4  2  6  1  0]
 [ 3  6  2  5  0]
 [ 4  0  4  4  6]
 [12  0  0  0  7]
 [ 1  0  5 27  0]]
ofmpa psum[4][16]
[[ 2  4  3  2  0]
 [ 2  6  1  0  0]
 [ 0  0 16  3  4]
 [ 0  0  0  0 35]
 [ 3  0  3  9  0]]
ofmpa psum[4][17]
[[ 4  2  6  1  0]
 [ 2  3  0  5  0]
 [ 4  0 12  2  2]
 [ 8  0  0  0 56]
 [ 5  0  1 27  0]]
ofmpa psum[4][18]
[[ 2  4  3  2  0]
 [ 1  0  1  0  0]
 [16  0  8  1  0]
 [12  0  0  0 21]
 [ 3  0  3 45  0]]
ofmpa psum[4][19]
[[ 4  2  6  1  0]
 [ 0  3  0  5  0]
 [12  0  4  0  0]
 [ 4  0  0  0  0]
 [ 1  0  5 27  0]]
ofmpa psum[4][20]
[[ 2  4  3  0  0]
 [ 1  0  1 15  0]
 [ 8  0  0  0  0]
 [20  0  0  0 14]
 [ 3  0  3  0  0]]
ofmpa psum[4][21]
[[ 4  2  0  2  0]
 [ 0  3  3 15  0]
 [ 4  0  0  0  2]
 [32  0  0  0 14]
 [ 5  0  0 27  0]]
ofmpa psum[4][22]
[[ 2  0  6  1  0]
 [ 1  9  3  5  0]
 [ 0  0  0  1  2]
 [12  0  0  0 14]
 [ 3  0  3 45  0]]
ofmpa psum[4][23]
[[ 0  4  3  2  0]
 [ 3  9  1 25  0]
 [ 0  0  4  1  0]
 [ 0  0  0  0 21]
 [ 0  0  5 27  0]]
ofmpa psum[4][24]
[[ 4  2  6  1  0]
 [ 3  3  5 10  0]
 [ 0  0  4  0  2]
 [ 8  0  0  0  7]
 [ 3  0  3  9  0]]
ofmpa psum[4][25]
[[ 2  4  3  2  0]
 [ 1 15  2 15  0]
 [ 4  0  0  1  8]
 [ 8  0  0  0 35]
 [ 5  0  1 27  0]]
ofmpa psum[4][26]
[[ 4  2  6  1  0]
 [ 5  6  3 15  0]
 [ 4  0  4  4  2]
 [ 8  0  0  0 14]
 [ 3  0  3 45  0]]
ofmpa psum[4][27]
[[ 2  4  3  0  0]
 [ 2  9  3 10  0]
 [ 0  0 16  1 12]
 [12  0  0  0 14]
 [ 1  0  5 27  0]]
ofmpa psum[4][28]
[[ 4  2  0  1  0]
 [ 3  9  2  0  0]
 [ 4  0  4  6 10]
 [ 4  0  0  0 21]
 [ 3  0  3 27  0]]
ofmpa psum[4][29]
[[ 2  0  3  7  0]
 [ 3  6  0 20  0]
 [16  0 24  5  0]
 [20  0  0  0  0]
 [ 5  0  3  9  0]]
ofmpa psum[5][0]
[[ 0  2 12  1  0]
 [ 0  9  3 15  0]
 [ 0  0  4  1  2]
 [ 0  0  0  0 21]
 [ 0  0  0  9  0]]
ofmpa psum[5][1]
[[ 2  8  3  4  0]
 [ 3  9  3 10  0]
 [ 4  0  4  1  2]
 [ 0  0  0  0 35]
 [ 0  0  1  0  0]]
ofmpa psum[5][2]
[[ 8  2 12  3  0]
 [ 3  9  2 40  0]
 [ 4  0  4  1  2]
 [ 0  0  0  0 21]
 [ 0  0  0 27  0]]
ofmpa psum[5][3]
[[ 2  8  9  0  0]
 [ 3  6  8 10  0]
 [ 4  0  4  1  2]
 [ 4  0  0  0 21]
 [ 1  0  3 72  0]]
ofmpa psum[5][4]
[[ 8  6  0  1  0]
 [ 2 24  2 10  0]
 [ 4  0  4  1  2]
 [12  0  0  0  7]
 [ 0  0  8 63  0]]
ofmpa psum[5][5]
[[ 6  0  3  0  0]
 [ 8  6  2 10  0]
 [ 4  0  4  1  2]
 [20  0  0  0 14]
 [ 3  0  7  0  0]]
ofmpa psum[5][6]
[[ 0  2  0  1  0]
 [ 2  6  2  0  0]
 [ 4  0  4  1  0]
 [12  0  0  0  0]
 [ 8  0  0 54  0]]
ofmpa psum[5][7]
[[ 2  0  3  0  0]
 [ 2  6  0  0  0]
 [ 4  0  4  0  6]
 [12  0  0  0  7]
 [ 7  0  6  0  0]]
ofmpa psum[5][8]
[[ 0  2  0  3  0]
 [ 2  0  0 10  0]
 [ 4  0  0  3  2]
 [ 4  0  0  0 21]
 [ 0  0  0  9  0]]
ofmpa psum[5][9]
[[ 2  0  9  1  0]
 [ 0  0  2  0  0]
